- BYTE 到 BOOL：不能进行隐式转换
- BYTE 到 WORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 DWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 LWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 SINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 USINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 INT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 UINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 DINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 UDINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 LINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 ULINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 REAL：不能进行隐式转换
- BYTE 到 LREAL：不能进行隐式转换
- BYTE 到 TIME：不能进行隐式转换
- BYTE 到 LTIME：不能进行隐式转换
- BYTE 到 S5TIME：不能进行隐式转换
- BYTE 到 LDT：不能进行隐式转换
- BYTE 到 DTL：不能进行隐式转换
- BYTE 到 DT：不能进行隐式转换
- BYTE 到 DATE：不能进行隐式转换
- BYTE 到 TOD：不能进行隐式转换
- BYTE 到 LTOD：不能进行隐式转换
- BYTE 到 STRING：不能进行隐式转换
- BYTE 到 WSTRING：不能进行隐式转换
- BYTE 到 CHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 WCHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 BOOL：不能进行隐式转换
- WORD 到 BYTE：将低字节传递给目标数据类型，忽略高字节
- WORD 到 DWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 SINT：将低字节传递给目标数据类型，忽略高字节
- WORD 到 USINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 INT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 UINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 DINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 UDINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 ULINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 REAL：不能进行隐式转换
- WORD 到 LREAL：不能进行隐式转换
- WORD 到 TIME：不能进行隐式转换
- WORD 到 LTIME：不能进行隐式转换
- WORD 到 S5TIME：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LDT：不能进行隐式转换
- WORD 到 DTL：不能进行隐式转换
- WORD 到 DT：不能进行隐式转换
- WORD 到 DATE：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 TOD：不能进行隐式转换
- WORD 到 LTOD：不能进行隐式转换
- WORD 到 STRING：不能进行隐式转换
- WORD 到 WSTRING：不能进行隐式转换
- WORD 到 CHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 WCHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- DWORD -> BOOL: 不能进行隐式转换
- DWORD -> BYTE: 将右边字节传递给目标数据类型，忽略左边字节。
- DWORD -> WORD: 将右边字节传递给目标数据类型，忽略左边字节。
- DWORD -> DWORD: 将右边字节传递给目标数据类型，忽略左边字节。
- DWORD -> SINT: 将右边字节传递给目标数据类型，忽略左边字节。
- DWORD -> USINT: 将右边字节传递给目标数据类型，忽略左边字节。
- DWORD -> INT: 将右边字节传递给目标数据类型，忽略左边字节。
- DWORD -> UINT: 将右边字节传递给目标数据类型，忽略左边字节。
- DWORD -> DINT: 源值的位模式以右对齐方式原样传递给目标数据类型。
- DWORD -> UDINT: 源值的位模式以右对齐方式原样传递给目标数据类型。
- DWORD -> LINT: 源值的位模式以右对齐方式原样传递给目标数据类型。
- DWORD -> ULINT: 源值的位模式以右对齐方式原样传递给目标数据类型。
- DWORD -> REAL: 将值转换为目标数据类型格式。 （例如：数值“-1”转换为数值“-1.0”。）
- DWORD -> LREAL: 不能进行隐式转换
- DWORD -> TIME: 源值的位模式以右对齐方式原样传递给目标数据类型。
- DWORD -> LTIME: 不能进行隐式转换
- DWORD -> S5TIME: 不能进行隐式转换
- DWORD -> LDT: 不能进行隐式转换
- DWORD -> DTL: 不能进行隐式转换
- DWORD -> DT: 不能进行隐式转换
- DWORD -> DATE: 不能进行隐式转换
- DWORD -> TOD: 源值的位模式以右对齐方式原样传递给目标数据类型
- DWORD -> LTOD: 不能进行隐式转换
- DWORD -> STRING: 不能进行隐式转换
- DWORD -> WSTRING: 不能进行隐式转换
- DWORD -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型。
- DWORD -> WCHAR: 源值的位模式以右对齐方式原样传递给目标数据类型。
- LWORD -> BOOL: 不能进行隐式转换
- LWORD -> BYTE: 将右边字节传递给目标数据类型，忽略左边字节。
- LWORD -> WORD: 将右边字节传递给目标数据类型，忽略左边字节。
- LWORD -> DWORD: 将右边字节传递给目标数据类型，忽略左边字节。
- LWORD -> SINT: 将右边字节传递给目标数据类型，忽略左边字节。
- LWORD -> USINT: 将右边字节传递给目标数据类型，忽略左边字节。
- LWORD -> INT: 将右边字节传递给目标数据类型，忽略左边字节。
- LWORD -> UINT: 将右边字节传递给目标数据类型，忽略左边字节。
- LWORD -> DINT: 将右边字节传递给目标数据类型，忽略左边字节。
- LWORD -> UDINT: 将右边字节传递给目标数据类型，忽略左边字节。
- LWORD -> LINT: 源值的位模式以右对齐方式原样传递给目标数据类型。
- LWORD -> ULINT: 源值的位模式以右对齐方式原样传递给目标数据类型。
- LWORD -> REAL: 不能进行隐式转换
- LWORD -> LREAL: 将值转换为目标数据类型格式。 （例如：数值“-1”转换为数值“-1.0”。）
- LWORD -> TIME: 不能进行隐式转换
- LWORD -> LTIME: 源值的位模式以右对齐方式原样传递给目标数据类型。
- LWORD -> S5TIME: 不能进行隐式转换
- LWORD -> LDT: 源值的位模式以右对齐方式原样传递给目标数据类型。
- LWORD -> DTL: 不能进行隐式转换
- LWORD -> DT: 不能进行隐式转换
- LWORD -> DATE: 不能进行隐式转换
- LWORD -> TOD: 不能进行隐式转换
- LWORD -> LTOD: 源值的位模式以右对齐方式原样传递给目标数据类型。
- LWORD -> STRING: 不能进行隐式转换
- LWORD -> WSTRING: 不能进行隐式转换
- LWORD -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型。
- LWORD -> WCHAR: 源值的位模式以右对齐方式原样传递给目标数据类型。
- SINT -> BOOL: 不能进行隐式转换
- SINT -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- SINT -> WORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- SINT -> DWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- SINT -> LWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位为0
- SINT -> USINT: 源值的位模式转换并传递给目标数据类型
- SINT -> INT: 值转换为目标数据类型格式
- SINT -> UINT: 值转换为目标数据类型格式
- SINT -> DINT: 值转换为目标数据类型格式
- SINT -> UDINT: 值转换为目标数据类型格式
- SINT -> LINT: 值转换为目标数据类型格式
- SINT -> ULINT: 值转换为目标数据类型格式
- SINT -> REAL: 值转换为目标数据类型格式
- SINT -> LREAL: 值转换为目标数据类型格式
- SINT -> TIME: 不能进行隐式转换
- SINT -> LTIME: 不能进行隐式转换
- SINT -> S5TIME: 不能进行隐式转换
- SINT -> LDT: 不能进行隐式转换
